id	name	type
276	/city/595	city
277	/company/62	company
278	/company/336	company
279	/person/802	person
280	/company/181	company
281	/person/677	person
282	/company/379	company
283	/city/776	city
284	/person/439	person
285	/company/411	company
286	/company/37	company
287	/city/875	city
288	/city/591	city
289	/city/867	city
290	/person/950	person
291	/company/405	company
292	/city/833	city
293	/city/558	city
294	/city/295	city
295	/company/917	company
296	/company/185	company
297	/company/421	company
298	/person/318	person
299	/city/395	city
300	/person/103	person
301	/company/375	company
302	/company/987	company
303	/city/789	city
304	/city/544	city
305	/company/900	company
306	/person/261	person
307	/company/139	company
308	/company/161	company
309	/person/837	person
310	/person/993	person
311	/city/255	city
312	/person/503	person
313	/company/995	company
314	/city/563	city
315	/company/389	company
316	/company/49	company
317	/person/897	person
318	/company/524	company
319	/person/456	person
320	/city/39	city
321	/person/881	person
322	/person/561	person
323	/person/400	person
324	/city/260	city
325	/company/230	company
326	/city/959	city
327	/city/442	city
328	/person/161	person
329	/person/861	person
330	/company/267	company
331	/person/973	person
332	/person/330	person
333	/person/775	person
334	/person/890	person
335	/person/743	person
336	/city/982	city
337	/city/121	city
338	/company/187	company
339	/person/80	person
340	/company/678	company
341	/person/636	person
342	/company/925	company
343	/person/872	person
344	/company/858	company
345	/company/650	company
346	/person/548	person
347	/person/438	person
348	/city/274	city
349	/city/9	city
350	/city/239	city
351	/city/767	city
352	/person/355	person
353	/city/484	city
354	/company/274	company
355	/city/97	city
356	/city/882	city
357	/company/918	company
358	/person/314	person
359	/city/644	city
360	/city/308	city
361	/city/378	city
362	/company/370	company
363	/company/668	company
364	/city/214	city
365	/person/351	person
366	/city/434	city
367	/city/356	city
368	/city/699	city
369	/person/726	person
370	/city/190	city
371	/person/448	person
372	/company/44	company
373	/company/458	company
374	/city/486	city
375	/city/299	city
376	/city/477	city
377	/company/775	company
378	/city/588	city
379	/company/804	company
380	/company/851	company
381	/city/944	city
382	/city/594	city
383	/city/84	city
384	/company/104	company
385	/city/119	city
386	/company/470	company
387	/company/862	company
388	/city/449	city
389	/city/688	city
390	/company/321	company
391	/city/36	city
392	/person/73	person
393	/person/851	person
394	/person/367	person
395	/person/679	person
396	/company/528	company
397	/city/823	city
398	/company/648	company
399	/company/999	company
400	/city/919	city
401	/company/707	company
402	/company/565	company
403	/company/940	company
404	/city/132	city
405	/company/582	company
406	/city/673	city
407	/company/29	company
408	/city/152	city
409	/city/874	city
410	/person/765	person
411	/city/223	city
412	/person/362	person
413	/city/432	city
414	/city/824	city
415	/person/792	person
416	/company/260	company
417	/city/653	city
418	/company/857	company
419	/company/785	company
420	/city/192	city
421	/company/638	company
422	/person/210	person
423	/company/956	company
424	/company/574	company
425	/company/349	company
426	/person/932	person
427	/city/157	city
428	/company/382	company
429	/person/179	person
430	/person/704	person
431	/person/839	person
432	/company/377	company
433	/company/343	company
434	/city/289	city
435	/person/670	person
436	/company/991	company
437	/city/440	city
438	/city/373	city
439	/city/507	city
440	/person/134	person
441	/person/653	person
442	/city/188	city
443	/city/964	city
444	/person/275	person
445	/company/751	company
446	/person/805	person
447	/company/18	company
448	/person/577	person
449	/company/941	company
450	/person/922	person
451	/city/238	city
452	/city/528	city
453	/company/192	company
454	/person/901	person
455	/company/261	company
456	/city/319	city
457	/city/681	city
458	/person/214	person
459	/city/73	city
460	/company/643	company
461	/city/411	city
462	/person/343	person
463	/city/334	city
464	/city/937	city
465	/person/342	person
466	/person/981	person
467	/person/443	person
468	/person/458	person
469	/person/473	person
470	/city/727	city
471	/company/984	company
472	/person/683	person
473	/person/751	person
474	/company/717	company
475	/company/829	company
476	/person/484	person
477	/person/480	person
478	/company/772	company
479	/company/908	company
480	/company/269	company
481	/company/268	company
482	/city/895	city
483	/company/40	company
484	/company/783	company
485	/person/606	person
486	/company/211	company
487	/person/155	person
488	/city/438	city
489	/person/220	person
490	/city/960	city
491	/person/779	person
492	/person/595	person
493	/company/627	company
494	/company/521	company
495	/company/981	company
496	/city/510	city
497	/city/376	city
498	/company/798	company
499	/person/586	person
500	/company/539	company
501	/city/447	city
502	/city/585	city
503	/person/500	person
504	/company/295	company
505	/city/26	city
506	/person/221	person
507	/company/976	company
508	/city/459	city
509	/person/955	person
510	/company/598	company
511	/company/451	company
512	/city/545	city
513	/city/700	city
514	/city/814	city
515	/person/565	person
516	/person/230	person
517	/company/801	company
518	/city/630	city
519	/company/734	company
520	/person/654	person
521	/city/650	city
522	/company/554	company
523	/city/96	city
524	/person/20	person
525	/person/763	person
526	/person/768	person
527	/company/153	company
528	/company/881	company
529	/company/876	company
530	/company/760	company
531	/company/541	company
532	/company/992	company
533	/city/193	city
534	/company/759	company
535	/company/592	company
536	/company/121	company
537	/person/83	person
538	/city/621	city
539	/person/691	person
540	/city/169	city
541	/company/263	company
542	/company/250	company
543	/person/42	person
544	/city/367	city
545	/city/262	city
546	/city/596	city
547	/city/990	city
548	/company/665	company
549	/company/616	company
550	/city/664	city
551	/city/832	city
552	/company/84	company
553	/city/140	city
554	/person/983	person
555	/person/532	person
556	/company/284	company
557	/person/631	person
558	/person/846	person
559	/city/800	city
560	/city/173	city
561	/city/70	city
562	/person/10	person
563	/city/593	city
564	/person/882	person
565	/person/690	person
566	/company/891	company
567	/city/891	city
568	/company/480	company
569	/city/498	city
570	/company/732	company
571	/company/333	company
572	/company/404	company
573	/person/902	person
574	/company/500	company
575	/city/658	city
576	/city/65	city
577	/city/164	city
578	/city/471	city
579	/person/841	person
580	/city/755	city
581	/company/813	company
582	/person/821	person
583	/city/304	city
584	/city/25	city
585	/person/559	person
586	/city/654	city
587	/person/891	person
588	/person/621	person
589	/company/780	company
590	/person/729	person
591	/city/697	city
592	/company/246	company
593	/city/877	city
594	/person/844	person
595	/person/413	person
596	/person/658	person
597	/city/354	city
598	/city/518	city
599	/company/835	company
600	/city/626	city
601	/person/49	person
602	/person/904	person
603	/company/820	company
604	/person/143	person
605	/city/683	city
606	/person/554	person
607	/city/535	city
608	/person/388	person
609	/city/604	city
610	/person/719	person
611	/company/227	company
612	/city/154	city
613	/person/127	person
614	/company/755	company
615	/person/637	person
616	/company/2	company
617	/city/704	city
618	/person/409	person
619	/company/651	company
620	/person/574	person
621	/city/806	city
622	/person/552	person
623	/company/433	company
624	/city/324	city
625	/company/189	company
626	/company/871	company
627	/company/555	company
628	/person/313	person
629	/person/199	person
630	/company/628	company
631	/person/156	person
632	/person/426	person
633	/person/174	person
634	/company/576	company
635	/person/599	person
636	/company/921	company
637	/company/293	company
638	/company/512	company
639	/person/194	person
640	/company/613	company
641	/company/180	company
642	/company/174	company
643	/person/361	person
644	/person/661	person
645	/city/427	city
646	/person/747	person
647	/company/719	company
648	/person/482	person
649	/city/209	city
650	/company/609	company
651	/company/6	company
652	/city/433	city
653	/company/0	company
654	/person/835	person
655	/city/551	city
656	/city/468	city
657	/city/355	city
658	/city/631	city
659	/company/168	company
660	/person/878	person
661	/company/207	company
662	/city/540	city
663	/city/651	city
664	/city/368	city
665	/city/748	city
666	/company/123	company
667	/city/123	city
668	/city/418	city
669	/person/461	person
670	/city/500	city
671	/company/980	company
672	/person/692	person
673	/company/422	company
674	/person/53	person
675	/company/314	company
676	/company/631	company
677	/person/97	person
678	/company/197	company
679	/city/426	city
680	/person/583	person
681	/person/626	person
682	/city/38	city
683	/company/292	company
684	/city/524	city
685	/person/386	person
686	/city/396	city
687	/company/429	company
688	/person/283	person
689	/company/727	company
690	/company/55	company
691	/person/909	person
692	/person/331	person
693	/city/58	city
694	/person/466	person
695	/company/625	company
696	/company/996	company
697	/company/184	company
698	/company/371	company
699	/company/546	company
700	/company/553	company
701	/person/895	person
702	/city/234	city
703	/city/179	city
704	/person/642	person
705	/city/120	city
706	/company/5	company
707	/person/507	person
708	/person/112	person
709	/city/454	city
710	/person/204	person
711	/city/735	city
712	/city/668	city
713	/company/233	company
714	/city/978	city
715	/city/4	city
716	/company/744	company
717	/person/880	person
718	/company/787	company
719	/city/979	city
720	/city/539	city
721	/company/610	company
722	/person/239	person
723	/city/420	city
724	/company/428	company
725	/person/188	person
726	/company/137	company
727	/person/157	person
728	/person/358	person
729	/person/238	person
730	/person/442	person
731	/company/958	company
732	/city/167	city
733	/person/754	person
734	/person/681	person
735	/city/997	city
736	/company/990	company
737	/company/810	company
738	/company/337	company
739	/person/58	person
740	/city/473	city
741	/company/290	company
742	/person/508	person
743	/person/379	person
744	/company/345	company
745	/city/198	city
746	/company/238	company
747	/city/707	city
748	/company/307	company
749	/company/288	company
750	/city/3	city
751	/company/210	company
752	/city/605	city
753	/company/209	company
754	/person/16	person
755	/person/286	person
756	/city/444	city
757	/company/489	company
758	/city/364	city
759	/person/164	person
760	/city/556	city
761	/person/817	person
762	/city/686	city
763	/person/910	person
764	/person/364	person
765	/person/397	person
766	/company/418	company
767	/city/158	city
768	/city/172	city
769	/company/283	company
770	/city/264	city
771	/company/622	company
772	/city/987	city
773	/company/779	company
774	/city/869	city
775	/person/19	person
776	/person/547	person
777	/city/968	city
778	/person/434	person
779	/person/168	person
780	/city/675	city
781	/person/245	person
782	/city/573	city
783	/person/811	person
784	/city/88	city
785	/company/523	company
786	/company/488	company
787	/person/398	person
788	/person/385	person
789	/person/963	person
790	/city/336	city
791	/company/477	company
792	/company/206	company
793	/person/986	person
794	/company/944	company
795	/company/795	company
796	/person/382	person
797	/person/858	person
798	/company/158	company
799	/city/532	city
800	/city/69	city
801	/person/647	person
802	/company/669	company
803	/city/409	city
804	/person/742	person
805	/person/953	person
806	/city/792	city
807	/company/540	company
808	/city/205	city
809	/city/527	city
810	/company/800	company
811	/company/611	company
812	/company/441	company
813	/company/666	company
814	/person/52	person
815	/city/109	city
816	/person/766	person
817	/city/899	city
818	/company/605	company
819	/company/443	company
820	/city/635	city
821	/city/237	city
822	/city/79	city
823	/person/387	person
824	/person/687	person
825	/company/696	company
826	/city/847	city
827	/city/508	city
828	/city/482	city
829	/city/579	city
830	/person/847	person
831	/city/609	city
832	/person/855	person
833	/company/711	company
834	/company/136	company
835	/city/163	city
836	/company/220	company
837	/city/986	city
838	/company/979	company
839	/company/977	company
840	/city/407	city
841	/person/752	person
842	/person/666	person
843	/company/219	company
844	/person/774	person
845	/city/620	city
846	/city/221	city
847	/person/652	person
848	/city/601	city
849	/person/305	person
850	/city/547	city
851	/company/608	company
852	/company/656	company
853	/person/764	person
854	/city/248	city
855	/city/758	city
856	/company/369	company
857	/person/372	person
858	/city/74	city
859	/person/64	person
860	/city/520	city
861	/company/179	company
862	/person/312	person
863	/city/656	city
864	/company/635	company
865	/person/804	person
866	/city/408	city
867	/company/520	company
868	/person/813	person
869	/city/59	city
870	/city/846	city
871	/person/137	person
872	/city/44	city
873	/company/859	company
874	/company/629	company
875	/person/310	person
876	/company/308	company
877	/person/108	person
878	/person/22	person
879	/city/557	city
880	/company/27	company
881	/company/242	company
882	/company/199	company
883	/city/261	city
884	/city/684	city
885	/city/49	city
886	/person/730	person
887	/person/528	person
888	/person/276	person
889	/company/128	company
890	/person/470	person
891	/company/815	company
892	/company/599	company
893	/city/966	city
894	/city/419	city
895	/company/319	company
896	/city/534	city
897	/city/617	city
898	/city/926	city
899	/company/836	company
900	/city/51	city
901	/company/994	company
902	/company/359	company
903	/person/755	person
904	/person/649	person
905	/company/529	company
906	/person/785	person
907	/person/499	person
908	/company/641	company
909	/city/726	city
910	/city/310	city
911	/company/400	company
912	/company/216	company
913	/company/586	company
914	/person/992	person
915	/company/12	company
916	/company/223	company
917	/company/577	company
918	/company/809	company
919	/person/971	person
920	/person/641	person
921	/person/826	person
922	/person/477	person
923	/city/266	city
924	/company/217	company
925	/company/19	company
926	/person/697	person
927	/city/17	city
928	/city/29	city
929	/city/657	city
930	/company/4	company
931	/city/71	city
932	/city/638	city
933	/company/265	company
934	/person/27	person
935	/person/234	person
936	/company/440	company
937	/city/181	city
938	/city/400	city
939	/company/959	company
940	/company/507	company
941	/person/322	person
942	/city/533	city
943	/person/806	person
944	/city/222	city
945	/city/220	city
946	/company/716	company
947	/company/406	company
948	/city/351	city
949	/person/177	person
950	/person/852	person
951	/city/865	city
952	/company/78	company
953	/city/665	city
954	/person/4	person
955	/person/539	person
956	/person/772	person
957	/company/323	company
958	/person/125	person
959	/company/95	company
960	/company/894	company
961	/city/817	city
962	/person/369	person
963	/company/607	company
964	/company/542	company
965	/company/455	company
966	/person/31	person
967	/person/0	person
968	/person/573	person
969	/company/653	company
970	/person/915	person
971	/city/182	city
972	/city/317	city
973	/person/244	person
974	/person/942	person
975	/company/770	company
976	/city/361	city
977	/person/566	person
978	/city/489	city
979	/city/529	city
980	/person/928	person
981	/company/320	company
982	/company/663	company
983	/company/531	company
984	/person/534	person
985	/city/103	city
986	/company/468	company
987	/city/318	city
988	/company/914	company
989	/company/47	company
990	/city/661	city
991	/company/501	company
992	/city/624	city
993	/company/506	company
994	/person/445	person
995	/company/486	company
996	/company/51	company
997	/company/518	company
998	/company/516	company
999	/company/532	company
1000	/company/877	company
1001	/company/105	company
1002	/person/60	person
1003	/person/767	person
1004	/person/202	person
1005	/city/991	city
1006	/city/703	city
1007	/city/783	city
1008	/company/368	company
1009	/company/86	company
1010	/company/17	company
1011	/company/13	company
1012	/city/410	city
1013	/city/901	city
1014	/person/441	person
1015	/city/619	city
1016	/company/718	company
1017	/company/438	company
1018	/company/228	company
1019	/person/295	person
1020	/city/972	city
1021	/company/172	company
1022	/company/479	company
1023	/person/623	person
1024	/person/339	person
1025	/city/693	city
1026	/city/398	city
1027	/city/225	city
1028	/company/704	company
1029	/city/796	city
1030	/city/965	city
1031	/city/749	city
1032	/company/731	company
1033	/person/850	person
1034	/city/554	city
1035	/company/221	company
1036	/company/258	company
1037	/company/318	company
1038	/city/323	city
1039	/city/578	city
1040	/city/810	city
1041	/city/499	city
1042	/company/60	company
1043	/company/833	company
1044	/company/907	company
1045	/company/33	company
1046	/company/417	company
1047	/person/299	person
1048	/person/277	person
1049	/person/706	person
1050	/company/973	company
1051	/city/236	city
1052	/city/371	city
1053	/city/741	city
1054	/city/18	city
1055	/company/126	company
1056	/person/43	person
1057	/person/181	person
1058	/city/437	city
1059	/person/21	person
1060	/city/413	city
1061	/company/134	company
1062	/city/716	city
1063	/person/940	person
1064	/company/682	company
1065	/person/316	person
1066	/person/145	person
1067	/city/353	city
1068	/company/962	company
1069	/person/7	person
1070	/person/272	person
1071	/company/147	company
1072	/company/145	company
1073	/city/975	city
1074	/person/911	person
1075	/company/212	company
1076	/person/570	person
1077	/company/424	company
1078	/person/246	person
1079	/person/511	person
1080	/person/376	person
1081	/person/514	person
1082	/person/147	person
1083	/person/555	person
1084	/person/371	person
1085	/company/412	company
1086	/city/270	city
1087	/person/974	person
1088	/city/640	city
1089	/city/513	city
1090	/person/288	person
1091	/city/590	city
1092	/city/235	city
1093	/person/656	person
1094	/city/857	city
1095	/city/201	city
1096	/company/452	company
1097	/person/822	person
1098	/city/739	city
1099	/city/279	city
1100	/city/171	city
1101	/city/347	city
1102	/person/568	person
1103	/company/600	company
1104	/city/971	city
1105	/city/570	city
1106	/city/807	city
1107	/company/822	company
1108	/person/173	person
1109	/company/106	company
1110	/person/962	person
1111	/company/537	company
1112	/city/863	city
1113	/person/491	person
1114	/city/723	city
1115	/city/712	city
1116	/company/606	company
1117	/company/245	company
1118	/company/469	company
1119	/city/902	city
1120	/city/947	city
1121	/company/578	company
1122	/company/191	company
1123	/company/202	company
1124	/person/420	person
1125	/company/988	company
1126	/city/606	city
1127	/company/797	company
1128	/city/298	city
1129	/person/784	person
1130	/company/490	company
1131	/city/89	city
1132	/person/92	person
1133	/company/681	company
1134	/person/54	person
1135	/company/846	company
1136	/company/251	company
1137	/city/720	city
1138	/company/840	company
1139	/person/366	person
1140	/city/428	city
1141	/company/620	company
1142	/person/468	person
1143	/person/745	person
1144	/person/645	person
1145	/person/135	person
1146	/person/240	person
1147	/company/816	company
1148	/company/450	company
1149	/person/149	person
1150	/company/372	company
1151	/company/20	company
1152	/company/788	company
1153	/city/667	city
1154	/city/202	city
1155	/city/257	city
1156	/person/129	person
1157	/company/109	company
1158	/person/150	person
1159	/person/419	person
1160	/person/162	person
1161	/city/672	city
1162	/person/136	person
1163	/city/294	city
1164	/company/733	company
1165	/company/378	company
1166	/company/743	company
1167	/person/389	person
1168	/city/114	city
1169	/company/782	company
1170	/person/422	person
1171	/company/71	company
1172	/company/723	company
1173	/person/260	person
1174	/city/988	city
1175	/person/133	person
1176	/company/830	company
1177	/company/838	company
1178	/person/169	person
1179	/person/381	person
1180	/company/714	company
1181	/company/916	company
1182	/company/234	company
1183	/person/217	person
1184	/company/249	company
1185	/city/293	city
1186	/city/994	city
1187	/city/199	city
1188	/city/813	city
1189	/person/797	person
1190	/city/315	city
1191	/city/546	city
1192	/company/445	company
1193	/city/31	city
1194	/person/689	person
1195	/person/693	person
1196	/company/960	company
1197	/city/568	city
1198	/city/156	city
1199	/person/497	person
1200	/company/525	company
1201	/city/628	city
1202	/person/378	person
1203	/person/585	person
1204	/company/590	company
1205	/company/764	company
1206	/city/494	city
1207	/company/683	company
1208	/city/263	city
1209	/company/567	company
1210	/city/696	city
1211	/company/564	company
1212	/city/166	city
1213	/company/394	company
1214	/company/939	company
1215	/company/558	company
1216	/company/150	company
1217	/city/642	city
1218	/person/301	person
1219	/person/516	person
1220	/person/70	person
1221	/person/800	person
1222	/company/334	company
1223	/company/839	company
1224	/city/669	city
1225	/company/713	company
1226	/city/350	city
1227	/company/427	company
1228	/city/759	city
1229	/person/889	person
1230	/city/862	city
1231	/city/424	city
1232	/person/827	person
1233	/person/537	person
1234	/person/699	person
1235	/company/895	company
1236	/company/776	company
1237	/company/493	company
1238	/city/259	city
1239	/person/121	person
1240	/company/686	company
1241	/city/801	city
1242	/person/196	person
1243	/company/930	company
1244	/city/380	city
1245	/company/834	company
1246	/company/866	company
1247	/city/370	city
1248	/company/410	company
1249	/city/213	city
1250	/city/455	city
1251	/company/639	company
1252	/city/143	city
1253	/person/101	person
1254	/person/455	person
1255	/city/52	city
1256	/person/783	person
1257	/company/647	company
1258	/company/812	company
1259	/company/285	company
1260	/company/15	company
1261	/city/326	city
1262	/company/190	company
1263	/person/632	person
1264	/person/273	person
1265	/company/294	company
1266	/company/328	company
1267	/person/985	person
1268	/company/215	company
1269	/person/91	person
1270	/person/732	person
1271	/company/675	company
1272	/person/247	person
1273	/company/41	company
1274	/company/619	company
1275	/company/708	company
1276	/person/449	person
1277	/city/256	city
1278	/company/852	company
1279	/city/671	city
1280	/person/311	person
1281	/company/545	company
1282	/person/643	person
1283	/city/105	city
1284	/company/399	company
1285	/company/889	company
1286	/city/917	city
1287	/city/571	city
1288	/company/169	company
1289	/city/283	city
1290	/person/197	person
1291	/person/344	person
1292	/company/231	company
1293	/city/928	city
1294	/company/519	company
1295	/person/622	person
1296	/city/268	city
1297	/city/328	city
1298	/city/794	city
1299	/person/390	person
1300	/person/664	person
1301	/company/154	company
1302	/company/3	company
1303	/company/408	company
1304	/company/679	company
1305	/company/712	company
1306	/company/474	company
1307	/city/360	city
1308	/person/293	person
1309	/person/967	person
1310	/person/715	person
1311	/company/662	company
1312	/person/278	person
1313	/company/53	company
1314	/person/596	person
1315	/city/732	city
1316	/city/574	city
1317	/city/10	city
1318	/city/40	city
1319	/city/467	city
1320	/city/196	city
1321	/company/91	company
1322	/company/935	company
1323	/person/582	person
1324	/city/481	city
1325	/city/643	city
1326	/city/850	city
1327	/person/487	person
1328	/city/191	city
1329	/company/129	company
1330	/person/791	person
1331	/city/131	city
1332	/person/209	person
1333	/city/702	city
1334	/person/122	person
1335	/person/607	person
1336	/person/523	person
1337	/company/303	company
1338	/person/671	person
1339	/city/37	city
1340	/company/491	company
1341	/city/825	city
1342	/person/970	person
1343	/company/552	company
1344	/company/740	company
1345	/company/166	company
1346	/company/864	company
1347	/company/9	company
1348	/company/322	company
1349	/person/824	person
1350	/person/380	person
1351	/person/731	person
1352	/city/271	city
1353	/city/819	city
1354	/company/912	company
1355	/city/581	city
1356	/person/13	person
1357	/person/172	person
1358	/company/630	company
1359	/city/766	city
1360	/company/709	company
1361	/city/903	city
1362	/company/515	company
1363	/city/147	city
1364	/person/384	person
1365	/person/513	person
1366	/city/756	city
1367	/person/225	person
1368	/person/538	person
1369	/company/853	company
1370	/company/57	company
1371	/city/108	city
1372	/person/838	person
1373	/company/802	company
1374	/city/496	city
1375	/person/483	person
1376	/company/559	company
1377	/city/564	city
1378	/city/916	city
1379	/city/791	city
1380	/person/530	person
1381	/person/833	person
1382	/company/120	company
1383	/company/722	company
1384	/person/180	person
1385	/city/124	city
1386	/city/384	city
1387	/person/326	person
1388	/city/503	city
1389	/person/702	person
1390	/company/54	company
1391	/city/457	city
1392	/company/117	company
1393	/person/688	person
1394	/person/917	person
1395	/city/572	city
1396	/company/270	company
1397	/city/942	city
1398	/city/625	city
1399	/company/826	company
1400	/person/126	person
1401	/company/906	company
1402	/person/612	person
1403	/company/547	company
1404	/company/777	company
1405	/company/791	company
1406	/city/375	city
1407	/person/481	person
1408	/company/381	company
1409	/city/145	city
1410	/company/8	company
1411	/company/475	company
1412	/company/449	company
1413	/company/272	company
1414	/company/43	company
1415	/city/859	city
1416	/person/423	person
1417	/city/327	city
1418	/city/115	city
1419	/company/460	company
1420	/city/552	city
1421	/company/255	company
1422	/person/624	person
1423	/city/885	city
1424	/person/722	person
1425	/city/793	city
1426	/company/96	company
1427	/company/353	company
1428	/company/391	company
1429	/city/63	city
1430	/city/381	city
1431	/company/442	company
1432	/company/502	company
1433	/city/731	city
1434	/person/515	person
1435	/company/658	company
1436	/city/81	city
1437	/city/485	city
1438	/company/937	company
1439	/person/17	person
1440	/city/844	city
1441	/company/342	company
1442	/city/186	city
1443	/person/395	person
1444	/city/1	city
1445	/city/787	city
1446	/person/703	person
1447	/city/577	city
1448	/person/597	person
1449	/person/332	person
1450	/city/344	city
1451	/person/100	person
1452	/city/802	city
1453	/company/551	company
1454	/company/771	company
1455	/company/790	company
1456	/city/598	city
1457	/city/962	city
1458	/company/738	company
1459	/city/812	city
1460	/company/61	company
1461	/city/183	city
1462	/person/264	person
1463	/company/860	company
1464	/person/998	person
1465	/person/571	person
1466	/city/936	city
1467	/person/834	person
1468	/person/471	person
1469	/person/290	person
1470	/city/843	city
1471	/city/957	city
1472	/person/531	person
1473	/person/144	person
1474	/city/60	city
1475	/person/982	person
1476	/person/152	person
1477	/person/287	person
1478	/company/919	company
1479	/city/250	city
1480	/city/531	city
1481	/person/957	person
1482	/person/474	person
1483	/person/405	person
1484	/company/580	company
1485	/company/948	company
1486	/person/33	person
1487	/company/148	company
1488	/city/939	city
1489	/city/184	city
1490	/person/535	person
1491	/person/257	person
1492	/city/204	city
1493	/city/281	city
1494	/city/536	city
1495	/city/763	city
1496	/person/78	person
1497	/city/5	city
